lien_he,tu_van,bao_gia,demo,qtam,qd,tg,age,size,role,channel,web_time,frac_react,frac_cmt,avg_res,target
0,0,0,0,1,1,0,52,Micro,Manager,FB,290.5,0.141,0.007,2228,Warm
1,1,0,0,1,1,0,52,Medium,Marketing,FB,287.9,0.198,0.013,3712,Warm
1,0,0,0,1,0,0,44,Micro,Engineer,Web,76.1,0.043,0.006,21833,Cold
0,0,0,0,0,0,0,37,Large,Engineer,FB,47.6,0.01,0.003,22317,Cold
0,1,0,0,1,1,1,45,Micro,Procurement,FB,747.9,0.118,0.01,5246,Warm
1,1,1,1,1,1,1,57,Medium,Director,FB,1339.9,0.571,0.127,1227,Hot
1,0,1,0,1,1,1,34,Small,Sales,Web,169.6,0.114,0.08,4934,Warm
0,0,0,0,0,0,0,37,Medium,Assistant,ZALO,55.0,0.023,0.01,72645,Cold
1,1,1,1,1,0,1,60,Enterprise,Founder,FB,1721.7,0.271,0.383,1116,Hot
1,1,1,1,1,0,1,47,Medium,CEO,FB,3234.0,0.86,0.062,1025,Hot
1,1,1,1,1,0,1,63,Medium,Director,Web,3217.3,0.467,0.108,1134,Hot
1,1,1,1,1,1,1,51,Large,Procurement,ZALO,963.0,0.319,0.155,1234,Hot
1,0,0,0,0,0,0,57,Small,Marketing,Web,498.6,0.149,0.059,5277,Warm
0,1,0,0,1,0,0,28,Micro,Manager,ZALO,688.0,0.206,0.013,2169,Warm
0,0,0,0,0,0,1,48,Enterprise,Assistant,FB,80.0,0.027,0.0,28048,Cold
1,1,1,0,1,1,1,53,Medium,Founder,ZALO,606.5,0.443,0.373,1637,Hot
1,1,1,0,1,0,0,28,Enterprise,Director,FB,703.4,0.043,0.049,4719,Warm
1,1,1,0,1,1,1,32,Enterprise,CEO,Web,3185.5,0.453,0.378,1196,Hot
0,0,0,0,0,0,0,36,Small,Engineer,FB,35.5,0.007,0.006,123458,Cold
0,0,0,0,0,1,1,24,Enterprise,Marketing,Web,35.5,0.047,0.009,67637,Cold
0,1,0,0,1,1,0,60,Medium,Manager,FB,326.3,0.226,0.061,1873,Warm
0,0,0,0,0,0,0,51,Medium,Assistant,FB,77.9,0.041,0.0,91039,Cold
1,1,1,0,1,1,1,55,Enterprise,CEO,FB,825.7,0.812,0.364,1147,Hot
0,0,0,0,0,0,0,22,Medium,Marketing,Web,33.7,0.005,0.008,110129,Cold
1,1,1,1,1,0,1,39,Large,CEO,FB,2809.7,0.399,0.374,1672,Hot
1,0,0,0,1,0,0,37,Large,Marketing,ZALO,760.0,0.222,0.022,6006,Warm
0,0,0,0,1,0,0,45,Enterprise,Engineer,FB,18.3,0.049,0.002,73190,Cold
0,0,0,0,1,0,1,27,Large,Marketing,ZALO,10.1,0.022,0.005,144751,Cold
1,1,0,0,1,1,1,32,Medium,Director,ZALO,640.2,0.102,0.057,5141,Warm
0,0,0,0,0,1,0,39,Large,Assistant,ZALO,38.0,0.021,0.006,88075,Cold
1,0,0,1,1,0,0,57,Enterprise,Marketing,FB,758.4,0.195,0.055,2440,Warm
1,1,0,0,1,1,1,32,Large,Manager,Web,2327.0,0.689,0.172,848,Hot
0,0,0,0,1,0,0,47,Small,Marketing,Web,64.6,0.003,0.002,35413,Cold
1,1,1,0,1,1,1,57,Large,Director,ZALO,819.8,0.194,0.041,2723,Warm
